"id","bd_swab_id","basin","site_id","bd_established","visit_date","species","capture_life_stage","sex_swabbing","length","weight","bd_load","log_bd_its","bd_status","location","frog_utme","frog_utmn","jurisdiction","wilderness","area","depth","elevation","lake_utme","lake_utmn","co_occurrence","observed_features","shannon_entropy","faith_pd","pielou_evenness","AntiFungal_Richness","TotalAntiFungal","Propor_TotalAntiFungal"
"KMMB0001","KMBD0001","Matlock",50837,"naive","7/7/23","ramu","adult","m",62,21,NA,NA,"negative","lake",378872,4069664,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",129,4.38337540360702,12.1830932597498,0.625193741968132,14,1972,0.24119373776908
"KMMB0002","KMBD0002","Matlock",50837,"naive","7/7/23","ramu","adult","m",60,21,NA,NA,"negative","lake",378872,4069664,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",261,5.74357333579435,19.3926773584229,0.715450995346536,31,2451,0.299779843444227
"KMMB0003","KMBD0003","Matlock",50837,"naive","7/7/23","ramu","adult","m",55,16,NA,NA,"negative","lake",378872,4069665,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",254,3.93190387665101,21.6872472872119,0.49218413679057,29,4749,0.58084637964775
"KMMB0004","KMBD0004","Matlock",50837,"naive","7/7/23","ramu","adult","f",72,35,NA,NA,"negative","lake",378872,4069665,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",166,3.71975831439034,16.6457882959821,0.504371312047479,29,4495,0.549779843444227
"KMMB0005","KMBD0005","Matlock",50837,"naive","7/7/23","ramu","adult","m",60,20,NA,NA,"negative","lake",378883,4069666,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",305,5.48480007848091,24.5104681633252,0.664609528082183,29,3160,0.386497064579256
"KMMB0006","KMBD0006","Matlock",50837,"naive","7/7/23","ramu","adult","m",56,20,NA,NA,"negative","lake",378883,4069666,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",567,7.5796836423784,43.8382012321985,0.828633850949422,27,1009,0.123409980430528
"KMMB0007","KMBD0007","Matlock",50837,"naive","7/7/23","ramu","adult","m",23,16,NA,NA,"negative","lake",378903,4069501,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",373,5.30086555424925,30.0198755667007,0.620489969577437,38,4293,0.525073385518591
"KMMB0008","KMBD0008","Matlock",50837,"naive","7/7/23","ramu","adult","m",56,16,NA,NA,"negative","lake",378891,4069521,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",298,3.98673045064114,25.6890434409327,0.485052769111122,34,5031,0.615337573385519
"KMMB0009","KMBD0009","Matlock",50837,"naive","7/7/23","ramu","adult","m",57,20,NA,NA,"negative","lake",378901,4069513,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",318,6.48244361481265,28.8783314721003,0.779806915324349,31,2101,0.256971624266145
"KMMB0010","KMBD0010","Matlock",50837,"naive","7/7/23","ramu","adult","m",67,24,NA,NA,"negative","fringing",378915,4069610,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",508,7.17111004136297,36.210032627894,0.797793035494508,30,1057,0.129280821917808
"KMMB0011","KMBD0011","Matlock",50837,"naive","7/7/23","ramu","adult","m",53,16,NA,NA,"negative","fringing",378913,4069604,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",380,6.49907906090381,29.4489274231384,0.758365059801697,31,1504,0.183953033268102
"KMMB0012","KMBD0012","Matlock",50837,"naive","7/7/23","ramu","adult","m",57,17,NA,NA,"negative","fringing",378913,4069604,"inyo-nf","john-muir",36270,NA,3219,378835,4069495,"single",438,7.34357875250367,31.1228682186725,0.836895380209654,18,603,0.073752446183953
"KMMB0013","KMBD0013","Independence",51797,"naive","7/8/23","ramu","adult","m",63,21,NA,NA,"negative","lake",379095,4069588,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",443,6.70933205800718,29.9420502846264,0.763190506541732,39,912,0.111545988258317
"KMMB0014","KMBD0014","Independence",51797,"naive","7/8/23","ramu","adult","m",55,20,NA,NA,"negative","lake",379095,4069588,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",30,0.363162977826346,4.19871509857038,0.0740108161676486,4,7926,0.969422700587084
"KMMB0015","KMBD0015","Independence",51797,"naive","7/8/23","ramu","adult","m",64,23,NA,NA,"negative","lake",379102,4069595,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",166,3.01965038388676,15.2733259524042,0.40944193071728,17,5734,0.701320939334638
"KMMB0016","KMBD0016","Independence",51797,"naive","7/8/23","ramu","adult","m",56,16,NA,NA,"negative","lake",379095,4069588,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",150,2.43687948410698,14.9914781176544,0.337106184072769,12,6236,0.762720156555773
"KMMB0017","KMBD0017","Independence",51797,"naive","7/8/23","ramu","adult","m",60,21,NA,NA,"negative","lake",379112,4069601,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",266,5.44183511292277,23.4935805332023,0.675561056548378,20,2796,0.341976516634051
"KMMB0018","KMBD0018","Independence",51797,"naive","7/8/23","ramu","adult","m",57,19,NA,NA,"negative","lake",379112,4069601,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",268,6.11259543646946,23.483839384432,0.757814015210828,24,1616,0.197651663405088
"KMMB0019","KMBD0019","Independence",51797,"naive","7/8/23","ramu","adult","m",61,23,NA,NA,"negative","lake",379112,4069601,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",269,5.42773548012369,22.0057763024767,0.672459987585751,19,2724,0.333170254403131
"KMMB0020","KMBD0020","Independence",51797,"naive","7/8/23","ramu","adult","m",56,16,NA,NA,"negative","lake",379112,4069601,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",208,3.9676088718929,15.2855064745922,0.51524445578683,16,4870,0.595645792563601
"KMMB0021","KMBD0021","Independence",51797,"naive","7/8/23","ramu","adult","m",67,26,NA,NA,"negative","lake",379112,4069601,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",273,5.63549697575002,23.3723967172914,0.696363041373742,24,2754,0.336839530332681
"KMMB0023","KMBD0023","Independence",51797,"naive","7/8/23","ramu","adult","m",57,21,NA,NA,"negative","lake",379128,4069607,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",373,6.14895831150968,29.0150828897138,0.719763011643092,27,2682,0.328033268101761
"KMMB0024","KMBD0024","Independence",51797,"naive","7/8/23","ramu","adult","m",60,20,NA,NA,"negative","lake",379128,4069607,"inyo-nf","john-muir",NA,NA,NA,NA,NA,"single",490,6.91810161235383,30.6671725619348,0.774127995290136,24,1408,0.172211350293542
"KMMB0025","KMBD0025","Rock Creek",50356,"present","7/12/23","hyre","adult","m",36,4,1125.7,3.051422666,"positive","lake",348436,4145339,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",663,7.82353982492196,51.0903992072882,0.834700998546968,28,600,0.073385518590998
"KMMB0026","KMBD0026","Rock Creek",50356,"present","7/12/23","hyre","adult","m",35,3,NA,NA,"negative","lake",348441,4145343,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",151,3.97355893517767,17.3174655658055,0.548955063757346,24,553,0.0676369863013699
"KMMB0027","KMBD0027","Rock Creek",50356,"present","7/12/23","hyre","adult","m",37,4,73707.2,4.867509913,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",220,5.28795111679599,23.8524666699646,0.679566465434709,25,2512,0.307240704500978
"KMMB0028","KMBD0028","Rock Creek",50356,"present","7/12/23","hyre","adult","m",39,5,96114.9,4.982790718,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",294,5.07023443642503,31.8861789131201,0.618345980570546,26,547,0.0669031311154599
"KMMB0029","KMBD0029","Rock Creek",50356,"present","7/12/23","hyre","adult","m",40,5,19024.5,4.279313252,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",228,4.80529888495259,26.2010481146546,0.613477129930695,24,2150,0.262964774951076
"KMMB0030","KMBD0030","Rock Creek",50356,"present","7/12/23","hyre","adult","m",34,3,1965,3.293362555,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",135,3.74316261032287,16.5984340225633,0.528933184564366,22,621,0.075954011741683
"KMMB0031","KMBD0031","Rock Creek",50356,"present","7/12/23","hyre","adult","m",35,4,136414.7,5.134861172,"positive","lake",348434,4145343,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",136,3.6553301107015,16.1572627492982,0.515745929478008,18,713,0.087206457925636
"KMMB0032","KMBD0032","Rock Creek",50356,"present","7/12/23","hyre","adult","m",36,4,2235.8,3.349432952,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",559,7.64783697993417,40.717241794958,0.837962596761028,25,250,0.0305772994129158
"KMMB0033","KMBD0033","Rock Creek",50356,"present","7/12/23","hyre","adult","m",38,5,38893.5,4.589877027,"positive","fringing",348425,4145326,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",206,4.73873411481318,23.0683359231898,0.616500850816923,26,505,0.06176614481409
"KMMB0034","KMBD0034","Rock Creek",50356,"present","7/12/23","hyre","subadult",NA,21,1,NA,NA,"negative","fringing",348586,4145155,"inyo-nf","john-muir",12839,2.5,3169,348483,4145360,"single",415,6.61046494353867,36.4221835865401,0.760088493328081,22,635,0.0776663405088063
"KMMB0035","KMBD0035","Forester",11009,"naive","7/19/23","ramu","adult","m",48,13,NA,NA,"negative","lake",377702,4064310,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",41,1.56339762615966,6.84173721399636,0.29181193664794,7,377,0.0461105675146771
"KMMB0036","KMBD0036","Forester",11009,"naive","7/19/23","ramu","adult",NA,50,14,NA,NA,"negative","lake",377702,4064294,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",122,2.62747086501287,13.9281229013295,0.379104089080483,15,925,0.113136007827789
"KMMB0037","KMBD0037","Forester",11009,"naive","7/19/23","ramu","adult","m",55,16,NA,NA,"negative","lake",377702,4064310,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",103,2.5477542668692,12.595125608959,0.381029546997206,10,2183,0.267000978473581
"KMMB0038","KMBD0038","Forester",11009,"naive","7/19/23","ramu","adult","m",57,19,NA,NA,"negative","lake",377702,4064309,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",86,2.52806295765376,12.9420914501192,0.393395394393605,9,641,0.0784001956947162
"KMMB0039","KMBD0039","Forester",11009,"naive","7/19/23","ramu","adult","m",55,19,NA,NA,"negative","lake",377702,4064313,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",84,2.60765312236901,11.2722404999321,0.407935487226705,10,462,0.0565068493150685
"KMMB0040","KMBD0040","Forester",11009,"naive","7/19/23","ramu","adult","m",53,16,NA,NA,"negative","lake",377744,4064306,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",197,2.41996840041125,25.4610148187731,0.317495663599916,12,820,0.100293542074364
"KMMB0041","KMBD0041","Forester",11009,"naive","7/19/23","ramu","adult","f",61,22,NA,NA,"negative","lake",377744,4064306,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",29,1.56337459463629,5.52562875407394,0.321815708254995,3,1658,0.202788649706458
"KMMB0042","KMBD0042","Forester",11009,"naive","7/19/23","ramu","adult","f",52,14,NA,NA,"negative","lake",377744,4064306,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",26,1.2649039944283,4.74025186303715,0.269103332938505,4,972,0.118884540117417
"KMMB0043","KMBD0043","Forester",11009,"naive","7/19/23","ramu","adult","f",61,20,NA,NA,"negative","lake",377744,4064306,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",33,1.50497476041923,5.34170431749157,0.298345990580655,2,4397,0.537793542074364
"KMMB0044","KMBD0044","Forester",11009,"naive","7/19/23","ramu","adult","f",53,15,NA,NA,"negative","lake",377737,4064300,"kings-canyon","kings-canyon",2408,3.5,3430,377734,4064317,"single",48,1.49802029955871,9.1782340107487,0.26822387784435,5,1140,0.139432485322896
"KMMB0050","KMBD0050","Forester",11008,"naive","7/19/23","hyre","adult","m",37,4,NA,NA,"negative","lake",377703,4064087,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",207,5.07688508031453,21.5706339227513,0.659893895753703,25,2022,0.247309197651663
"KMMB0051","KMBD0051","Forester",11008,"naive","7/19/23","ramu","adult","f",47,11,NA,NA,"negative","lake",377703,4064084,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",182,4.67694763939132,18.4370668739456,0.622945600343105,17,3437,0.420376712328767
"KMMB0052","KMBD0052","Forester",11008,"naive","7/19/23","hyre","adult","m",48,4,NA,NA,"negative","lake",377668,4064077,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",498,6.4649334646047,39.9177905356539,0.721532597160112,57,1556,0.190313111545988
"KMMB0053","KMBD0053","Forester",11008,"naive","7/19/23","hyre","adult","m",40,5,NA,NA,"negative","lake",377694,4064078,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",378,5.56939535542693,39.9783540741775,0.650459900512989,21,2261,0.276541095890411
"KMMB0054","KMBD0054","Forester",11008,"naive","7/19/23","hyre","adult","m",35,3,NA,NA,"negative","lake",377726,4064116,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",584,7.48869680187284,37.4358675945664,0.814890072589754,44,1710,0.209148727984344
"KMMB0055","KMBD0055","Forester",11008,"naive","7/19/23","hyre","adult","m",34,3,NA,NA,"negative","fringing",377754,4064138,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",215,4.82029646348732,22.2635043455095,0.622118803321051,27,575,0.0703277886497065
"KMMB0056","KMBD0056","Forester",11008,"naive","7/19/23","hyre","adult","m",39,5,NA,NA,"negative","lake",377729,4064108,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",170,4.38341659435552,20.9762738806216,0.591602822976494,21,550,0.0672700587084149
"KMMB0057","KMBD0057","Forester",11008,"naive","7/19/23","hyre","adult","m",36,4,NA,NA,"negative","lake",377729,4064116,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",150,4.37762353735591,19.9730276017965,0.605579379534226,13,364,0.0445205479452055
"KMMB0058","KMBD0058","Forester",11008,"naive","7/19/23","hyre","adult","m",39,6,NA,NA,"negative","lake",377734,4064129,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",287,5.26581629546234,30.0011874934779,0.64493280116376,25,1331,0.162793542074364
"KMMB0059","KMBD0059","Forester",11008,"naive","7/19/23","hyre","adult","m",36,4,NA,NA,"negative","lake",NA,NA,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",156,3.24067387182984,17.1576814436607,0.444817427298602,24,5842,0.714530332681018
"KMMB0060","KMBD0060","Forester",11008,"naive","7/19/23","hyre","adult","m",42,7,NA,NA,"negative","lake",377683,4064093,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",310,5.09272641837641,26.3053687989786,0.615351602874758,39,4839,0.591854207436399
"KMMB0061","KMBD0061","Forester",11008,"naive","7/19/23","hyre","adult","f",43,9,NA,NA,"negative","lake",377666,4064095,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",501,6.44746101500212,46.8657871377107,0.718887340077568,35,1393,0.170376712328767
"KMMB0062","KMBD0062","Forester",11008,"naive","7/19/23","ramu","adult","f",58,22,NA,NA,"negative","lake",377674,4064096,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",226,4.29042540969725,23.8229027945482,0.5486351949639,23,2596,0.317514677103718
"KMMB0063","KMBD0063","Forester",11008,"naive","7/19/23","ramu","adult","f",75,45,NA,NA,"negative","lake",377713,4064085,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",168,3.96963450426596,20.8756459692691,0.536994595501796,17,3304,0.404109589041096
"KMMB0064","KMBD0064","Forester",11008,"naive","7/19/23","ramu","adult","f",64,28,NA,NA,"negative","lake",377731,4064123,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",52,2.55500833287997,6.65923115457201,0.448212499247893,15,2783,0.340386497064579
"KMMB0065","KMBD0065","Forester",11008,"naive","7/19/23","ramu","subadult",NA,37,7,NA,NA,"negative","lake",377731,4064123,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",99,4.22887781268742,10.7874287428706,0.637901693186727,4,3223,0.394202544031311
"KMMB0066","KMBD0066","Forester",11008,"naive","7/19/23","ramu","subadult",NA,38,7,NA,NA,"negative","lake",377735,4064113,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",143,3.22511057850145,19.4377114262391,0.450442532666041,15,3599,0.440190802348337
"KMMB0067","KMBD0067","Forester",11008,"naive","7/19/23","ramu","adult","m",63,26,NA,NA,"negative","lake",377702,4064139,"kings-canyon","kings-canyon",1987,3,3435,377710,4064107,"cooccurring",136,3.78789280697946,17.6246136133571,0.534449758936756,10,1289,0.157656555772994
"KMMB0073","KMBD0073","Tyndall",20135,"present","7/20/23","hyre","adult","m",41,5,146.7,2.166430114,"positive","inlet",376411,4055575,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",912,8.67989308470472,67.9102729959619,0.88274078853734,26,543,0.0664138943248532
"KMMB0074","KMBD0074","Tyndall",20135,"present","7/20/23","hyre","adult","f",37,4,4575.4,3.660429068,"positive","fringing",376387,4055544,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",294,5.71156501178126,27.9393980492699,0.69656015162338,30,1239,0.151541095890411
"KMMB0075","KMBD0075","Tyndall",20135,"present","7/20/23","hyre","adult","m",37,4,959.9,2.982225992,"positive","fringing",376387,4055544,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",328,6.08315795362097,29.0194206003516,0.727863607699915,28,350,0.0428082191780822
"KMMB0076","KMBD0076","Tyndall",20135,"present","7/20/23","hyre","adult","m",38,5,NA,NA,"negative","fringing",376409,4055536,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",262,4.74712529108731,30.0730402952507,0.590921863591497,28,926,0.11325831702544
"KMMB0077","KMBD0077","Tyndall",20135,"present","7/20/23","hyre","adult","m",38,5,155.2,2.190891717,"positive","lake",376377,4055541,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",330,5.59146761918737,35.3794164042087,0.668330417595734,28,767,0.0938111545988258
"KMMB0078","KMBD0078","Tyndall",20135,"present","7/20/23","hyre","subadult",NA,20,0,198.3,2.297322714,"positive","outlet",376207,4055262,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",327,5.46538071644727,31.9457383232321,0.654290033519359,36,1165,0.142490215264188
"KMMB0079","KMBD0079","Tyndall",20135,"present","7/20/23","hyre","adult","m",36,4,115589.8,5.062919512,"positive","lake",376214,4055238,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",228,4.78706497570479,22.6073211791215,0.611149265092197,19,307,0.0375489236790607
"KMMB0080","KMBD0080","Tyndall",20135,"present","7/20/23","hyre","adult","f",40,5,NA,NA,"negative","lake",376349,4055392,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",300,5.86072879408095,26.2768738945239,0.712219944868876,38,963,0.117783757338552
"KMMB0081","KMBD0081","Tyndall",20135,"present","7/20/23","hyre","adult","m",38,4,461095.5,5.663790884,"positive","inlet",376424,4055582,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",406,6.0101138338551,41.153715838781,0.693581171150652,21,1908,0.233365949119374
"KMMB0082","KMBD0082","Tyndall",20135,"present","7/20/23","hyre","adult","m",37,4,15084,4.178516524,"positive","inlet",376424,4055582,"sequoia","sequoia",8055,2,3380,376313,4055393,"single",767,7.47516442576033,61.3645280472149,0.780037552332248,37,1180,0.144324853228963
"KMMB0083","KMBD0083","Tyndall",22015,"present","7/22/23","hyre","adult","m",32,4,246.6,2.391993072,"positive","lake",374704,4056137,"sequoia","sequoia",22197,NA,3390,374658,4056119,"single",214,4.36942843481059,23.409439382982,0.564418661538703,27,1302,0.159246575342466
"KMMB0084","KMBD0084","Tyndall",22015,"present","7/22/23","hyre","adult","m",35,6,974.2,2.988648125,"positive","fringing",374705,4056134,"sequoia","sequoia",22197,NA,3390,374658,4056119,"single",71,2.92447811294942,10.6451853280226,0.475544450222038,7,188,0.0229941291585127
"KMMB0085","KMBD0085","Tyndall",22015,"present","7/22/23","hyre","adult","m",36,5,1530.8,3.184918454,"positive","lake",374716,4056169,"sequoia","sequoia",22197,NA,3390,374658,4056119,"single",204,4.71391043016856,21.146405886129,0.614396389676342,27,515,0.0629892367906067
