"id","bd_swab_id","basin","site_id","bd_established","visit_date","species","capture_life_stage","sex_swabbing","length","weight","bd_load","log_bd_its","bd_status","location","frog_utme","frog_utmn","jurisdiction","wilderness","area","depth","elevation","lake_utme","lake_utmn","co_occurrence","observed_features","shannon_entropy","faith_pd","pielou_evenness"
"KMMB0116","KMBD0116","Trapdoor","54188","present","7/27/23","ramu","adult","m",44,10,1021.4,3.009195854,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",110,2.36021197482228,14.1605885624812,0.348044061151202
"KMMB0117","KMBD0117","Trapdoor","54188","present","7/27/23","ramu","adult","m",53,16,110981.3,5.045249808,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",82,1.49222982792883,12.5966679565501,0.234717675426781
"KMMB0118","KMBD0118","Trapdoor","54188","present","7/27/23","ramu","adult","f",41,8,11449.4,4.058782728,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",342,3.953678380958,31.1772778755237,0.469677791808115
"KMMB0119","KMBD0119","Trapdoor","54188","present","7/27/23","ramu","adult","m",43,8,NA,NA,"negative","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",198,4.6475264211119,19.3849353848675,0.609163610058564
"KMMB0120","KMBD0120","Trapdoor","54188","present","7/27/23","ramu","adult","f",52,12,21429,4.331001905,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",200,3.42569137279937,23.5665002765162,0.448162718888139
"KMMB0121","KMBD0121","Trapdoor","54188","present","7/27/23","ramu","adult","f",59,20,1557.1,3.192316505,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",233,4.46734051398708,25.2512246363619,0.568061390182604
"KMMB0122","KMBD0122","Trapdoor","54188","present","7/27/23","ramu","adult","m",49,15,NA,NA,"negative","fringing",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",388,3.42279629875428,41.1642963240785,0.398003603241611
"KMMB0123","KMBD0123","Trapdoor","54188","present","7/27/23","ramu","adult","m",50,14,29241,4.465992221,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",112,1.66992334879102,16.6647877361321,0.245311632478576
"KMMB0124","KMBD0124","Trapdoor","54188","present","7/27/23","ramu","adult","m",42,8,3391.1,3.530340597,"positive","fringing",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",147,2.41626366361163,23.0164206980621,0.335607448211804
"KMMB0125","KMBD0125","Trapdoor","54188","present","7/27/23","ramu","adult","m",54,16,1664.4,3.221257707,"positive","lake",NA,NA,"sierra-nf","john-muir",43,0.5,3395,NA,NA,"cooccurring",168,3.99574115755225,20.8082367218878,0.540526188071921
"KMMB0126","KMBD0126","Clark","70122","present","8/1/23","ramu","adult","m",56,24,NA,NA,"negative","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",81,1.109275580378,11.6256612575709,0.174968742142681
"KMMB0129","KMBD0129","Clark","70122","present","8/1/23","ramu","subadult",NA,36,5,849,2.92890769,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",49,0.459224469842787,9.23283437215472,0.0817895283269359
"KMMB0130","KMBD0130","Clark","70122","present","8/1/23","ramu","adult","m",56,21,391.4,2.592620821,"positive","fringing",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",970,8.33047022448522,66.296466845234,0.83960933029647
"KMMB0131","KMBD0131","Clark","70122","present","8/1/23","ramu","adult","m",65,36,341965.1,5.533981785,"positive","fringing",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",186,2.8382782216451,20.1025935883334,0.376471472846976
"KMMB0133","KMBD0133","Clark","70122","present","8/1/23","ramu","adult","m",50,14,559.3,2.747644819,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",164,4.2949764417547,20.7495155058727,0.583750741966742
"KMMB0134","KMBD0134","Clark","70122","present","8/1/23","ramu","adult","f",78,47,NA,NA,"negative","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",93,1.08955100019458,12.6925121728124,0.166619443213975
"KMMB0135","KMBD0135","Clark","70122","present","8/1/23","ramu","adult","f",65,29,983.2,2.99264187,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",137,1.50094305854063,16.8741583561237,0.21145904118182
"KMMB0136","KMBD0136","Clark","70122","present","8/1/23","ramu","adult","f",79,47,31571.1,4.499289714,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",85,0.920998494569651,11.2634687052214,0.143695166006623
"KMMB0137","KMBD0137","Clark","70122","present","8/1/23","ramu","adult","f",74,47,1767.3,3.247310277,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",436,6.53235210179902,39.1278649532077,0.745006247569415
"KMMB0138","KMBD0138","Clark","70122","present","8/1/23","ramu","adult","f",70,34,568.5,2.754730469,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",402,6.24122883552441,37.292049444575,0.721441630257313
"KMMB0149","KMBD0149","Clark","70122","present","8/1/23","hyre","adult","m",38,4,1264.4,3.101884487,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",288,5.36697444402486,31.9082117785986,0.656918446996439
"KMMB0150","KMBD0150","Clark","70122","present","8/1/23","hyre","adult","m",42,5,NA,NA,"negative","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",84,3.22995099275681,11.1279635861125,0.505286389760154
"KMMB0151","KMBD0151","Clark","70122","present","8/1/23","hyre","adult","m",39,5,NA,NA,"negative","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",206,4.3849184376125,20.7665377914012,0.570470062690465
"KMMB0152","KMBD0152","Clark","70122","present","8/1/23","hyre","adult","m",41,5,210302.8,5.322845055,"positive","lake",NA,NA,"yosemite","yosemite",7299,3.5,2987,NA,NA,"cooccurring",171,4.37821797911531,17.2883764327095,0.590227154062344
"KMMB0153","KMBD0153","Clark Range","73022","present","8/2/23","hyre","adult","m",38,4,5281.9,3.722790175,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",434,6.29186633253781,32.2806393396179,0.718122415268052
"KMMB0154","KMBD0154","Clark Range","73022","present","8/2/23","hyre","adult","m",39,4,31669.3,4.500638464,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",290,4.88332800191079,24.5969270453533,0.596990498081669
"KMMB0155","KMBD0155","Clark Range","73022","present","8/2/23","hyre","adult","m",36,4,814.5,2.910891089,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",138,3.68788792735116,16.7084971111913,0.518797951638847
"KMMB0156","KMBD0156","Clark Range","73022","present","8/2/23","hyre","adult","m",43,5,6292.4,3.798816322,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",283,5.39440122144158,29.0133891113101,0.662323827545397
"KMMB0157","KMBD0157","Clark Range","73022","present","8/2/23","hyre","adult","m",36,4,58229.6,4.765143807,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",220,4.22147851952969,21.4090914517818,0.542511678542813
"KMMB0158","KMBD0158","Clark Range","73022","present","8/2/23","hyre","adult","m",40,6,38345.2,4.583711007,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",346,5.30658626775599,26.5538806220336,0.629142876786026
"KMMB0159","KMBD0159","Clark Range","73022","present","8/2/23","hyre","adult","m",36,4,277.9,2.443888547,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",187,4.56390405465112,21.3031195566302,0.60473935059098
"KMMB0160","KMBD0160","Clark Range","73022","present","8/2/23","hyre","adult","m",35,2,86066.5,4.934834142,"positive","lake",288696,4173389,"yosemite","yosemite",4615,2.1,2957,288726,4173430,"single",232,5.01589497616021,22.8668007943024,0.638318542545517
"KMMB0161","KMBD0161","Red Devil","77777","present","8/5/23","hyre","adult","m",31,2,NA,NA,"negative","lake",289294,4171544,"yosemite","yosemite",NA,NA,2966,289294,4171544,"single",268,5.45322371092607,23.969488763262,0.676067866615864
"KMMB0163","KMBD0163","Red Devil","77777","present","8/5/23","hyre","adult","m",36,3,424049.9,5.627416965,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,2966,289294,4171544,"single",196,4.82133334725651,18.3885931020213,0.63316048095812
"KMMB0164","KMBD0164","Red Devil","77777","present","8/5/23","hyre","adult","m",40,5,1667.9,3.222170009,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,2966,289294,4171544,"single",182,5.01696763624652,19.0243359107077,0.668234531800372
"KMMB0165","KMBD0165","Red Devil","77777","present","8/5/23","hyre","adult","m",34,3,151714.4,5.181026804,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,2966,289294,4171544,"single",155,4.73859112652417,16.7364262101911,0.651252076323669
"KMMB0166","KMBD0162","Red Devil","77777","present","8/5/23","hyre","adult","m",37,4,3393.1,3.530596659,"positive","lake",289294,4171544,"yosemite","yosemite",NA,NA,2966,289294,4171544,"single",145,4.52551732340721,15.5941435183083,0.630302872455701
"KMMB0167","KMBD0167","Hoffmann","72673","present","8/9/23","hyre","adult","m",33,3,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",169,5.00819685026212,17.52903793065,0.676702936911776
"KMMB0168","KMBD0168","Hoffmann","72673","present","8/9/23","hyre","adult","m",41,6,198661.8,5.298114366,"positive","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",215,4.94984184861904,23.9237802317818,0.638838235535311
"KMMB0169","KMBD0169","Hoffmann","72673","present","8/9/23","hyre","adult","m",39,4,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",236,4.7483756633655,21.7191012755262,0.602383697147103
"KMMB0170","KMBD0170","Hoffmann","72673","present","8/9/23","hyre","adult","m",35,3,10107.9,4.004660937,"positive","lake",278769,4192663,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",364,6.65464418618932,31.1179300210822,0.782182042188303
"KMMB0172","KMBD0172","Hoffmann","72673","present","8/9/23","hyre","adult","m",32,3,NA,NA,"negative","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",190,4.73851380344067,20.7182850921967,0.625971491216522
"KMMB0173","KMBD0173","Hoffmann","72673","present","8/9/23","hyre","adult","m",38,5,207537.8,5.317097209,"positive","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",180,4.88287215764168,17.51617679009,0.651757595198155
"KMMB0174","KMBD0174","Hoffmann","72673","present","8/9/23","hyre","adult","m",34,3,153.6,2.186391216,"positive","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",98,3.87735194324031,10.0178269873346,0.586171129893144
"KMMB0175","KMBD0175","Hoffmann","72673","present","8/9/23","hyre","adult","m",34,3,NA,NA,"negative","lake",278823,4192660,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",179,4.60810721654787,19.6093680877551,0.61574300513212
"KMMB0176","KMBD0176","Hoffmann","72673","present","8/9/23","hyre","adult","m",39,6,397153.7,5.598958613,"positive","lake",278804,4192657,"yosemite","yosemite",2243,3,3030,278797,4192670,"single",242,5.15358066881306,25.5169570737115,0.650798039364391
"KMMB0177","KMBD0177","Hoffmann","72659","present","8/10/23","hyre","adult","m",36,4,8799.5,3.944457996,"positive","lake",279073,4192828,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",278,4.98410875193297,25.0598922681872,0.61388655334347
"KMMB0178","KMBD0178","Hoffmann","72659","present","8/10/23","hyre","adult","m",37,4,56929.5,4.75533737,"positive","lake",279060,4192825,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",240,5.35854851589961,24.4376512310169,0.67770616667894
"KMMB0179","KMBD0179","Hoffmann","72659","present","8/10/23","hyre","adult","m",36,4,60446.3,4.781369722,"positive","fringing",279066,4192820,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",176,4.47508210520519,19.0425016784023,0.599922666228919
"KMMB0180","KMBD0180","Hoffmann","72659","present","8/10/23","hyre","adult","m",38,4,NA,NA,"negative","lake",279066,4192820,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",211,5.42473926286961,22.4119754263113,0.702586397388055
"KMMB0181","KMBD0181","Hoffmann","72659","present","8/10/23","hyre","adult","m",39,5,343563.6,5.536007145,"positive","lake",279076,4192833,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",147,4.00887688149026,17.0498987722599,0.556813795056305
"KMMB0182","KMBD0182","Hoffmann","72659","present","8/10/23","hyre","adult","m",38,4,58167.3,4.764678905,"positive","lake",279076,4192833,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",365,6.0117569805013,33.7146816729025,0.706288965979344
"KMMB0183","KMBD0183","Hoffmann","72659","present","8/10/23","hyre","adult","m",39,5,10312.7,4.013372384,"positive","lake",279078,4192851,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",238,5.1891400154091,22.1430373573009,0.657284331441596
"KMMB0184","KMBD0184","Hoffmann","72659","present","8/10/23","hyre","adult","m",43,6,587,2.768638101,"positive","lake",279078,4192851,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",131,4.34193970746169,15.4552491118625,0.617329528810164
"KMMB0185","KMBD0185","Hoffmann","72659","present","8/10/23","hyre","adult","m",37,4,144.5,2.159867847,"positive","lake",279026,4192794,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",261,5.24779166339102,24.4164870714317,0.653693711116356
"KMMB0186","KMBD0186","Hoffmann","72659","present","8/10/23","hyre","adult","m",39,4,145.5,2.162862993,"positive","lake",279026,4192794,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",178,4.96051268015976,19.8219644405236,0.663548630507884
"KMMB0187","KMBD0187","Hoffmann","72659","present","8/10/23","hyre","adult","m",37,4,159.2,2.201943063,"positive","fringing",279102,4192776,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",257,5.26169556377465,26.2281733913659,0.657249853704977
"KMMB0188","KMBD0188","Hoffmann","72659","present","8/10/23","hyre","adult","m",35,3,NA,NA,"negative","fringing",279171,4192775,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",411,6.75547187974447,34.5014547418687,0.778011757883659
"KMMB0189","KMBD0189","Hoffmann","72659","present","8/10/23","hyre","adult","m",33,3,NA,NA,"negative","fringing",279171,4192745,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",156,4.70110875623015,18.6922909087146,0.64527786043971
"KMMB0190","KMBD0190","Hoffmann","72659","present","8/10/23","hyre","adult","m",36,3,75400.9,4.87737653,"positive","lake",279049,4192805,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",244,5.37512242517671,26.1980688656805,0.677758220502166
"KMMB0191","KMBD0191","Hoffmann","72659","present","8/10/23","hyre","adult","m",35,3,486004.5,5.68664029,"positive","lake",279073,4192828,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",195,4.81851506791739,24.2803436023805,0.633404212672128
"KMMB0192","KMBD0192","Hoffmann","72659","present","8/10/23","hyre","adult","m",34,4,32697.9,4.514519861,"positive","fringing",279152,4192739,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",209,4.29138141481903,24.483120838523,0.556790119842309
"KMMB0193","KMBD0193","Hoffmann","72659","present","8/10/23","hyre","adult","m",40,4,3898.7,3.590919818,"positive","fringing",279152,4192739,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",180,3.82204966523883,19.8474406216599,0.510160786135981
"KMMB0194","KMBD0194","Hoffmann","72659","present","8/10/23","hyre","adult","m",35,3,NA,NA,"negative","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",149,4.22777574883961,17.1674362274045,0.585631951499168
"KMMB0195","KMBD0195","Hoffmann","72659","present","8/10/23","hyre","adult","m",34,3,NA,NA,"negative","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",186,4.57142921630811,20.8756367153758,0.606357994418776
"KMMB0196","KMBD0196","Hoffmann","72659","present","8/10/23","hyre","adult","m",35,3,8950.8,3.951861853,"positive","fringing",279174,4192740,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",204,4.9294063889338,22.9087612489323,0.642483461125103
"KMMB0197","KMBD0197","Hoffmann","72659","present","8/10/23","hyre","adult","m",33,3,658111.4,5.818299414,"positive","fringing",279169,4192727,"yosemite","yosemite",2161,2.75,3030,279042,4192820,"single",316,5.95988590705799,30.8211568749245,0.717731607781954
"KMMB0198","KMBD0198","Darwin Bench","10037","present","8/16/23","ramu","adult","m",57,22,41105.8,4.613903105,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",9,1.10137356305598,1.86059896223996,0.347444675364512
"KMMB0199","KMBD0199","Darwin Bench","10037","present","8/16/23","ramu","adult","f",49,14,1892.2,3.276967038,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",247,3.33169630971676,27.7006232109737,0.419167385281029
"KMMB0200","KMBD0200","Darwin Bench","10037","present","8/16/23","ramu","adult","m",57,20,79372.4,4.899669512,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",74,1.81714573270198,12.6890574453903,0.292641819771188
"KMMB0201","KMBD0201","Darwin Bench","10037","present","8/16/23","ramu","subadult",NA,38,7,NA,NA,"negative","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",54,0.740449762980421,8.14024169234236,0.128664506943369
"KMMB0202","KMBD0202","Darwin Bench","10037","present","8/16/23","ramu","adult","m",57,21,424.4,2.627775375,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",32,1.6862241977112,5.0243018505362,0.337244839542241
"KMMB0203","KMBD0203","Darwin Bench","10037","present","8/16/23","ramu","adult","m",57,24,23016.7,4.362043057,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",374,3.64691106501416,42.6589853749561,0.426694290204457
"KMMB0204","KMBD0204","Darwin Bench","10037","present","8/16/23","ramu","adult","f",64,27,NA,NA,"negative","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",17,0.373031576149521,3.54482683937827,0.0912623773321965
"KMMB0205","KMBD0205","Darwin Bench","10037","present","8/16/23","ramu","adult","m",55,15,992960.5,5.996931973,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",5,0.247434472794458,1.59508106169527,0.106564227091822
"KMMB0206","KMBD0206","Darwin Bench","10037","present","8/16/23","ramu","adult","f",58,21,159.8,2.203576775,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",202,2.75511767487301,22.9856812415588,0.359759936256426
"KMMB0207","KMBD0207","Darwin Bench","10037","present","8/16/23","ramu","adult","m",57,19,627588.9,5.797675254,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",181,3.74488904237643,20.5099579874683,0.499328799385886
"KMMB0208","KMBD0208","Darwin Bench","10037","present","8/16/23","ramu","subadult",NA,39,6,1295.1,3.112303303,"positive","lake",NA,NA,"kings-canyon","kings-canyon",10323,5.5,3420,NA,NA,"single",205,3.30249169330472,26.0727741159592,0.430041051023415
"KMMB0216","KMBD0216","Hoffmann","70481","present","9/7/23","ramu","adult","m",56,19,1359.6,3.133411156,"positive","lake",NA,NA,"yosemite","yosemite",29802,17.8,2993,NA,NA,"single",157,5.11088749134255,17.6128243355365,0.700637862786646
"KMMB0217","KMBD0217","Hoffmann","70481","present","9/7/23","ramu","subadult",NA,32,3,NA,NA,"negative","outlet",NA,NA,"yosemite","yosemite",29802,17.8,2993,NA,NA,"single",129,4.4795057037677,16.6688701380036,0.638904651151161
"KMMB0218","KMBD0218","Hoffmann","70481","present","9/7/23","ramu","adult","f",67,28,8459,3.927319025,"positive","lake",NA,NA,"yosemite","yosemite",29802,17.8,2993,NA,NA,"single",148,4.79040261931929,14.5005262758777,0.664461281094836
"KMMB0219","KMBD0219","Hoffmann","70481","present","9/7/23","ramu","subadult",NA,40,6,NA,NA,"negative","fringing",NA,NA,"yosemite","yosemite",29802,17.8,2993,NA,NA,"single",297,4.01052854449463,31.9950547145397,0.488236271992276
"KMMB0221","KMBD0221","Hoffmann","70481","present","9/7/23","ramu","subadult",NA,35,4,174.6,2.242044239,"positive","fringing",NA,NA,"yosemite","yosemite",29802,17.8,2993,NA,NA,"single",433,4.80515389544605,39.1338983235461,0.548644830993381
"KMMB0232","KMBD0232","Barrett","10223","present","9/11/23","ramu","adult","m",63,23,6941,3.841422044,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",87,2.28407910845218,11.0231201895656,0.3545086356762
"KMMB0233","KMBD0233","Barrett","10223","present","9/11/23","ramu","adult","m",57,23,1967.5,3.293914741,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",296,4.54705082778425,32.1014289802687,0.553879853538323
"KMMB0234","KMBD0234","Barrett","10223","present","9/11/23","ramu","adult","f",42,9,140.3,2.147057671,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",204,3.84945841686318,24.6319158708955,0.501726409223557
"KMMB0235","KMBD0235","Barrett","10223","present","9/11/23","ramu","adult","f",40,7,572.1,2.757471948,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",145,3.11119837890727,18.0347579990167,0.433320023958799
"KMMB0236","KMBD0236","Barrett","10223","present","9/11/23","ramu","adult","m",40,6,NA,NA,"negative","outlet",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",181,4.03763310553161,22.089845606173,0.538362143212238
"KMMB0237","KMBD0237","Barrett","10223","present","9/11/23","ramu","adult","m",57,14,2088.9,3.31991765,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",78,1.43275552813725,13.4941993097944,0.227949696494778
"KMMB0239","KMBD0239","Barrett","10223","present","9/12/23","ramu","adult","f",40,7,38962.1,4.590642357,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",38,0.505025959166919,6.34509307775272,0.0962334098314423
"KMMB0240","KMBD0240","Barrett","10223","present","9/12/23","ramu","adult",NA,40,7,147.8,2.169674434,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",161,3.92210285606574,16.6593980599548,0.535008501838918
"KMMB0241","KMBD0241","Barrett","10223","present","9/12/23","ramu","adult","m",59,21,11327.8,4.054145573,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",109,2.08979753895488,14.7123651508826,0.308767822901123
"KMMB0242","KMBD0242","Barrett","10223","present","9/12/23","ramu","adult","m",63,27,49298.4,4.692832824,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",23,1.48283486488873,5.24336700502765,0.327802488236782
"KMMB0243","KMBD0243","Barrett","10223","present","9/12/23","ramu","adult","m",65,31,16962.2,4.22948218,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",52,1.7190101361756,8.93492643762889,0.301557462436628
"KMMB0244","KMBD0244","Barrett","10223","present","9/12/23","ramu","adult","m",57,20,16468,4.216640858,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",82,2.94587232949811,13.5855885710175,0.463365824983932
"KMMB0245","KMBD0245","Barrett","10223","present","9/12/23","ramu","adult","m",55,22,45810.8,4.660967876,"positive","lake",NA,NA,"kings-canyon","kings-canyon",40331,14.8,3495,NA,NA,"single",81,2.24155994970423,14.5757428054751,0.353566716670635
"KMMB0251","KMBD0251","South Lyell","70413","present","8/25/23","ramu","adult","m",54,18,120.9,2.082426301,"positive","lake",NA,NA,"yosemite","yosemite",22555,10.5,3322,NA,NA,"cooccurring",199,3.69073346664929,23.6745972019027,0.483293817627315
"KMMB0252","KMBD0252","South Lyell","70413","present","8/25/23","ramu","adult","f",57,17,481,2.682145076,"positive","lake",NA,NA,"yosemite","yosemite",22555,10.5,3322,NA,NA,"cooccurring",133,4.19739891675624,16.778903551705,0.59492996278016
